DOI: 10.1016/j.biomaterials.2015.03.025  PMID: 25934450  [Indexed for MEDLINE]|pH-triggered release of manganese from MnAu nanoparticles that enables cellular neuronal differentiation without cellular toxicity.|At high concentrations, manganese (Mn) promotes cellular neurodevelopment but causes toxicity. Here, we report that Mn ion at high concentrations can be delivered to pheochromocytoma 12 (PC12) cells using gold nanoparticles (AuNPs) to enhance cellular neurodevelopment without toxicity. Mn(2+) release from AuNPs was designed to be pH-responsive so that low pH condition of the cell endosomes can trigger in situ release of Mn(2+) from AuNPs after cellular uptake of Mn-incorporated AuNPs (MnAuNPs). Due to the differences in reduction potentials of Mn and Au, only Mn ionized and released while Au remained intact when MnAuNPs  were uptaken by cells. Compared to PC12 cells treated with a high concentration of free Mn(2+), PC12 cells treated with an equal concentration of MnAuNPs resulted in significantly enhanced cellular neurodevelopment with decreased apoptosis and necrosis. Treatment with a high concentration of free Mn(2+) led to an abrupt consumption of a large amount of ATP for the intracellular transport of Mn(2+) through the ion channel of the cell membrane and to mitochondrial damage caused by the high intracellular concentration of Mn(2+), both of which resulted  in cell necrosis and apoptosis. In contrast, MnAuNP-treated cells consumed much smaller amount of ATP for the intracellular transport of MnAuNPs by endocytosis and showed pH-triggered in situ release of Mn(2+) from the MnAuNPs in the endosomes of the cells, both of which prevented the cell death caused by ATP depletion and mitochondrial damage. To our knowledge, this is the first report on the use of AuNPs as a vehicle for pH-responsive, intracellular delivery of metal  ion, which may open a new window for drug delivery and clinical therapy.
The aim of the study was to detect the role of lactate acidosis, also to find the share of mitochondrial insufficiency in development of various neurologic syndromes in children and adolescents. The detection of cellular energetic metabolism and acid based imbalance is also important for finding the specific method of management. We have studied 200 patients with various degree of neurodevelopment delay with epilepsy and epileptic syndromes, headache, vertigo,  early strokes, floppy infant syndrome, atrophy of ophthalmic nerve, cataracta, neurosensory deafness, systemic myopathy, cerebral palsy. In 27% of cases with various ages we have detected lactate acidosis and increase level of pyruvate. Mitochondrial insufficiency was seen in 8% of cases which gives us opportunity to find the specific method of treatment in this group of patients. Each patient with neurological symptoms requires correction of parameters of energetic and oxidative metabolism.|[The role of lactate acidosis in the development and treatment of various neurologic syndromes in children and adolescents].|Arveladze GA, Geladze NM, Sanikidze TB, Khachapuridze NS, Bakhtadze SZ.
The aim of the study was to detect the role of lactate acidosis, also to find the share of mitochondrial insufficiency in development of various neurologic syndromes in children and adolescents. The detection of cellular energetic metabolism and acid based imbalance is also important for finding the specific method of management. We have studied 200 patients with various degree of neurodevelopment delay with epilepsy and epileptic syndromes, headache, vertigo,  early strokes, floppy infant syndrome, atrophy of ophthalmic nerve, cataracta, neurosensory deafness, systemic myopathy, cerebral palsy. In 27% of cases with various ages we have detected lactate acidosis and increase level of pyruvate. Mitochondrial insufficiency was seen in 8% of cases which gives us opportunity to find the specific method of treatment in this group of patients. Each patient with neurological symptoms requires correction of parameters of energetic and oxidative metabolism.|[The role of lactate acidosis in the development and treatment of various neurologic syndromes in children and adolescents].|Arveladze GA, Geladze NM, Sanikidze TB, Khachapuridze NS, Bakhtadze SZ.
DOI: 10.1016/j.jprot.2014.11.015  PMID: 25479203  [Indexed for MEDLINE]|A proteomic analysis of prenatal transfer of microcystin-LR induced neurotoxicity in rat offspring.|Recent studies showed that microcystins (MCs) can be transferred to offspring from their adults and exert notable neurotoxicity, but the exact mechanism is little known. In order to better understand cellular responses in brain tissues disrupted by prenatal transfer of MCs, this work mainly focuses on brain impairments of rat offspring. Pregnant SD rats were infused exposed to microcystin-LR (MCLR) at 10μg/kg body weight (BW)/day or saline solution from gestational day 8 (GD8) to postnatal day 15 (PD15) of lactation. MCLR accumulation, the levels of malondialdehyde (MDA) and acetylcholine esterase (AChE) activity were detected. The results showed that MCLR enhanced toxin accumulation and MDA, but decreased GSH and the level of AChE activity in the brains of rat offspring. MCLR also caused changes to cerebrum ultrastructure, showing a sparse structure, distention of endoplasmic reticulum and swelling mitochondria. To explore the exact mechanisms, we used a proteomic analysis to identify global brain protein profiles. The proteomic results revealed that MCLR  remarkably altered the abundance of 49 proteins that were involved in neurodevelopment, oxidative phosphorylation, cytoskeleton, metabolism, protein folding and degradation. Our results indicated that MCLR exerts neurotoxicity mainly by generating oxidative stress and endoplasmic reticulum stress.BIOLOGICAL SIGNIFICANCE: The integration of proteomics and bioinformatics analyses revealed  that perinatal exposure to MCLR can occur from mother to offspring and impair the brain of rat pups. MCLR has negative effects on the development of nervous system mainly by generating oxidative stress and endoplasmic reticulum stress.
DOI: 10.1016/j.neubiorev.2014.11.005  PMID: 25446950  [Indexed for MEDLINE]|Mitochondrial dysfunction in schizophrenia: pathways, mechanisms and implications.|Mitochondria play a critical role in regulating cellular functions including bioenergetics, calcium homeostasis, redox signalling, and apoptotic cell death. Mitochondria are also essential to many aspects of neurodevelopment and neuronal  functions. However, mitochondrial impairment may affect bioenergetics in the developing brain and alter critical neuronal processes leading to neurodevelopmental abnormalities. Schizophrenia is a chronic and severe neuropsychiatric disorder of neurodevelopmental origin. Immuno-inflammatory pathway is one of the widely appreciated mechanisms that has consistently been implicated in the neurodevelopmental origin of schizophrenia. However, the source of inflammation and the underlying neurobiological mechanisms leading to schizophrenia are yet to be fully ascertained. Recent understanding reveals that  perturbation of mitochondrial network dynamics might lead to various nervous system disorders with inflammatory pathologies. Mitochondrial deficit, altered redox balance and chronic low-grade inflammation are evident in schizophrenia. It is hypothesized that oxidative/nitrosative stress responses due to mitochondrial  dysfunctions might activate immuno-inflammatory pathways and subsequently lead to neuroprogressive changes in schizophrenia. Herein, we summarise the current understanding of molecular links between mitochondrial dysfunctions and pathogenesis of schizophrenia based on evidence from genomics, proteomics and imaging studies, which together support a role for mitochondrial impairment in the pathogenetic pathways of schizophrenia.
DOI: 10.1073/pnas.1401203111  PMCID: PMC4084439 PMID: 24979775  [Indexed for MEDLINE]|Targeted placental deletion of OGT recapitulates the prenatal stress phenotype including hypothalamic mitochondrial dysfunction.|Maternal stress is a key risk factor in neurodevelopmental disorders, which often have a sex bias in severity and prevalence. We previously identified O-GlcNAc transferase (OGT) as a placental biomarker in our mouse model of early prenatal stress (EPS), where OGT levels were lower in male compared with female tissue and were further decreased following maternal stress. However, the function of placental OGT in programming the developing brain has not been determined. Therefore, we generated a transgenic mouse with targeted placental disruption of  Ogt (Pl-OGT) and examined offspring for recapitulation of the adult EPS phenotype. Pl-OGT hemizygous and EPS male placentas showed similar robust changes in gene expression patterns suggestive of an altered ability to respond to endocrine and inflammatory signals, supporting placental OGT as an important mediator of EPS effects. ChIP-Seq for the O-GlcNAc mark identified the 17 beta hydroxysteroid dehydrogenase-3 (Hsd17b3) locus in male EPS placentas, which correlated with a reduction in Hsd17b3 expression and concordant reduced testosterone conversion. Remarkably, Pl-OGT adult offspring had reduced body weights and elevated hypothalamic-pituitary-adrenal stress axis responsivity, recapitulating phenotypes previously reported for EPS males. Further, hypothalamic microarray gene-set enrichment analyses identified reduced mitochondrial function in both Pl-OGT and EPS males. Cytochrome c oxidase activity assays verified this finding, linking reduced placental OGT with critical brain programming. Together, these studies confirm OGT as in important placental biomarker of maternal stress and demonstrate the profound impact a single placental gene has on long-term metabolic and neurodevelopmental programming that may be related to an increased risk for neurodevelopmental disorders.
DOI: 10.3389/fncel.2014.00124  PMCID: PMC4026758 PMID: 24860428 |Mitochondrial dysfunction induced by frataxin deficiency is associated with cellular senescence and abnormal calcium metabolism.|Friedreich ataxia is considered a neurodegenerative disorder involving both the peripheral and central nervous systems. Dorsal root ganglia (DRG) are the major target tissue structures. This neuropathy is caused by mutations in the FXN gene  that encodes frataxin. Here, we investigated the mitochondrial and cell consequences of frataxin depletion in a cellular model based on frataxin silencing in SH-SY5Y human neuroblastoma cells, a cell line that has been used widely as in vitro models for studies on neurological diseases. We showed that the reduction of frataxin induced mitochondrial dysfunction due to a bioenergetic deficit and abnormal Ca(2+) homeostasis in the mitochondria that were associated  with oxidative and endoplasmic reticulum stresses. The depletion of frataxin did  not cause cell death but increased autophagy, which may have a cytoprotective effect against cellular insults such as oxidative stress. Frataxin silencing provoked slow cell growth associated with cellular senescence, as demonstrated by increased SA-βgal activity and cell cycle arrest at the G1 phase. We postulate that cellular senescence might be related to a hypoplastic defect in the DRG during neurodevelopment, as suggested by necropsy studies.
DOI: 10.1074/jbc.M114.555573  PMCID: PMC4140906 PMID: 24733394  [Indexed for MEDLINE]|Mitochondrial MTHFD2L is a dual redox cofactor-specific methylenetetrahydrofolate dehydrogenase/methenyltetrahydrofolate cyclohydrolase expressed in both adult and embryonic tissues.|Mammalian mitochondria are able to produce formate from one-carbon donors such as serine, glycine, and sarcosine. This pathway relies on the mitochondrial pool of  tetrahydrofolate (THF) and several folate-interconverting enzymes in the mitochondrial matrix. We recently identified MTHFD2L as the enzyme that catalyzes the oxidation of 5,10-methylenetetrahydrofolate (CH2-THF) in adult mammalian mitochondria. We show here that the MTHFD2L enzyme is bifunctional, possessing both CH2-THF dehydrogenase and 5,10-methenyl-THF cyclohydrolase activities. The dehydrogenase activity can use either NAD(+) or NADP(+) but requires both phosphate and Mg(2+) when using NAD(+). The NADP(+)-dependent dehydrogenase activity is inhibited by inorganic phosphate. MTHFD2L uses the mono- and polyglutamylated forms of CH2-THF with similar catalytic efficiencies. Expression of the MTHFD2L transcript is low in early mouse embryos but begins to increase at embryonic day 10.5 and remains elevated through birth. In adults, MTHFD2L is expressed in all tissues examined, with the highest levels observed in brain and  lung.
DOI: 10.1016/j.neuro.2014.04.001  PMID: 24727577  [Indexed for MEDLINE]|Nuclear NF-κB contributes to chlorpyrifos-induced apoptosis through p53 signaling in human neural precursor cells.|Chlorpyrifos (CPF) is one of the most widely used organophosphate insecticides with several harmful effects, including neurotoxicity. Although many studies have addressed the neurotoxicity induced by CPF, most data on neurodevelopmental damage was obtained from animal models. We are the first group to use human neural precursor cells (hNPCs) derived from human embryonic stem cells (hESCs) as a developing neuron model to evaluate the mechanisms involved in CPF-induced neurotoxicity. CPF was cytotoxic to these cells in a concentration-dependent manner, as shown by decreased cell viability and increased lactate dehydrogenase  release. Furthermore, CPF reduced the expression of AKT and ERK proteins which are involved in intracellular survival pathways. Exposure of hNPCs to CPF led to  the production of reactive oxygen species (ROS), and the antioxidant N-acetyl-cystein (NAC) attenuated ROS production induced by CPF. In addition, CPF increased cytochrome c release into the cytosol and activated caspase-9 and -3, indicating that cell death induced by CPF was due to apoptosis in hNPCs. Consistent with these findings, CPF treatment reduced the level of Bcl-2 protein  and increased the level of Bax protein. Especially, CPF increased the translocation of BAX into the mitochondria. CPF also induced nuclear accumulation of NF-κB and p53 proteins in a concentration-dependent manner, and their inhibitors attenuated CPF-induced cytotoxicity. In addition, an inhibitor of NF-κB nuclear translocation blocked the increase of p53 in CPF-treated hNPCs. These findings show that CPF induced hNPCs death in part through NF-κB activation via ROS generation, enabling the interaction of p53 with Bcl-2 and Bax and subsequent release of cytochrome c. Collectively, these results represent a unique molecular characterization of CPF-induced cytotoxicity in hNPCs. These data suggest that CPF may affect neurodevelopment in a manner similar to that of  several known and suspected neurotoxicants.
DOI: 10.1016/j.neuint.2014.02.007  PMID: 24607700  [Indexed for MEDLINE]|Revisiting the neuropathogenesis of Zellweger syndrome.|Zellweger syndrome (ZS) is a neonatal-lethal genetic disease that affects all tissues, and features neuropathology that involves primary developmental defects  as well as neurodegeneration. Neuropathological changes include abnormal neuronal migration affecting the cerebral hemispheres, cerebellum and inferior olivary complex, abnormal Purkinje cell arborisation, demyelination and post-developmental neuronal degeneration. ZS is caused by mutations in peroxisome biogenesis, or PEX, genes which lead to defective peroxisome biogenesis and the resultant loss of peroxisomal metabolic function. The molecular and cellular bases of ZS neuropathology are still not completely understood. Attempts to explain the neuropathogenesis have implicated peroxisomal metabolic dysfunction,  and more specifically the loss of peroxisomal products, such as plasmalogens and  docosahexaenoic, and the accumulation of peroxisomal substrates, such as very-long-chain-fatty acids. In this review, consideration is also given to recent findings that implicate other candidate pathogenetic factors, such as mitochondrial dysfunction, oxidative stress, protein misfolding, aberrant cell signalling, and inflammation - factors that have also been identified as important in the pathogenesis of other neurological diseases.
|RISC in PD: the impact of microRNAs in Parkinson's disease cellular and molecular pathogenesis.|Parkinson's disease (PD) is a debilitating neurodegenerative disease characterized primarily by the selective death of dopaminergic (DA) neurons in the substantia nigra pars compacta of the midbrain. Although several genetic forms of PD have been identified, the precise molecular mechanisms underlying DA  neuron loss in PD remain elusive. In recent years, microRNAs (miRNAs) have been recognized as potent post-transcriptional regulators of gene expression with fundamental roles in numerous biological processes. Although their role in PD pathogenesis is still a very active area of investigation, several seminal studies have contributed significantly to our understanding of the roles these small non-coding RNAs play in the disease process. Among these are studies which  have demonstrated specific miRNAs that target and down-regulate the expression of PD-related genes as well as those demonstrating a reciprocal relationship in which PD-related genes act to regulate miRNA processing machinery. Concurrently,  a wealth of knowledge has become available regarding the molecular mechanisms that unify the underlying etiology of genetic and sporadic PD pathogenesis, including dysregulated protein quality control by the ubiquitin-proteasome system and autophagy pathway, activation of programmed cell death, mitochondrial damage  and aberrant DA neurodevelopment and maintenance. Following a discussion of the interactions between PD-related genes and miRNAs, this review highlights those studies which have elucidated the roles of these pathways in PD pathogenesis. We  highlight the potential of miRNAs to serve a critical regulatory role in the implicated disease pathways, given their capacity to modulate the expression of entire families of related genes. Although few studies have directly linked miRNA regulation of these pathways to PD, a strong foundation for investigation has been laid and this area holds promise to reveal novel therapeutic targets for PD.
DOI: 10.1002/brb3.137  PMCID: PMC3683289 PMID: 23785661 |How cigarette smoking may increase the risk of anxiety symptoms and anxiety disorders: a critical review of biological pathways.|Multiple studies have demonstrated an association between cigarette smoking and increased anxiety symptoms or disorders, with early life exposures potentially predisposing to enhanced anxiety responses in later life. Explanatory models support a potential role for neurotransmitter systems, inflammation, oxidative and nitrosative stress, mitochondrial dysfunction, neurotrophins and neurogenesis, and epigenetic effects, in anxiety pathogenesis. All of these pathways are affected by exposure to cigarette smoke components, including nicotine and free radicals. This review critically examines and summarizes the literature exploring the role of these systems in increased anxiety and how exposure to cigarette smoke may contribute to this pathology at a biological level. Further, this review explores the effects of cigarette smoke on normal neurodevelopment and anxiety control, suggesting how exposure in early life (prenatal, infancy, and adolescence) may predispose to higher anxiety in later life. A large heterogenous literature was reviewed that detailed the association  between cigarette smoking and anxiety symptoms and disorders with structural brain changes, inflammation, and cell-mediated immune markers, markers of oxidative and nitrosative stress, mitochondrial function, neurotransmitter systems, neurotrophins and neurogenesis. Some preliminary data were found for potential epigenetic effects. The literature provides some support for a potential interaction between cigarette smoking, anxiety symptoms and disorders,  and the above pathways; however, limitations exist particularly in delineating causative effects. The literature also provides insight into potential effects of cigarette smoke, in particular nicotine, on neurodevelopment. The potential treatment implications of these findings are discussed in regards to future therapeutic targets for anxiety. The aforementioned pathways may help mediate increased anxiety seen in people who smoke. Further research into the specific actions of nicotine and other cigarette components on these pathways, and how these pathways interact, may provide insights that lead to new treatment for anxiety and a greater understanding of anxiety pathogenesis.
DOI: 10.1038/mp.2013.67  PMID: 23732879  [Indexed for MEDLINE]|Abnormal neuronal differentiation and mitochondrial dysfunction in hair follicle-derived induced pluripotent stem cells of schizophrenia patients.|One of the prevailing hypotheses suggests schizophrenia as a neurodevelopmental disorder, involving dysfunction of dopaminergic and glutamatergic systems. Accumulating evidence suggests mitochondria as an additional pathological factor  in schizophrenia. An attractive model to study processes related to neurodevelopment in schizophrenia is reprogramming of somatic cells into induced  pluripotent stem cells (iPSCs) and differentiating them into different neuronal lineages. iPSCs from three schizophrenia patients and from two controls were reprogrammed from hair follicle keratinocytes, because of their accessibility and common ectodermal origin with neurons. iPSCs were differentiated into Pax6(+)/Nestin(+) neural precursors and then further differentiated into β3-Tubulin(+)/tyrosine hydroxylase(+)/DAT(+) dopaminergic neurons. In addition, iPSCs were differentiated through embryonic bodies into β3-Tubulin(+)/Tbox brain1(+) glutamatergic neurons. Schizophrenia-derived dopaminergic cells showed  severely impaired ability to differentiate, whereas glutamatergic cells were unable to maturate. Mitochondrial respiration and its sensitivity to dopamine-induced inhibition were impaired in schizophrenia-derived keratinocytes  and iPSCs. Moreover, we observed dissipation of mitochondrial membrane potential  (Δψm) and perturbations in mitochondrial network structure and connectivity in dopaminergic along the differentiation process and in glutamatergic cells. Our data unravel perturbations in neural differentiation and mitochondrial function,  which may be interconnected, and of relevance to dysfunctional neurodevelopmental processes in schizophrenia.
DOI: 10.1186/2040-2392-4-16  PMCID: PMC3680090 PMID: 23731516 |Decreased tryptophan metabolism in patients with autism spectrum disorders.|BACKGROUND: Autism spectrum disorders (ASDs) are relatively common neurodevelopmental conditions whose biological basis has been incompletely determined. Several biochemical markers have been associated with ASDs, but there is still no laboratory test for these conditions. METHODS: We analyzed the metabolic profile of lymphoblastoid cell lines from 137  patients with neurodevelopmental disorders with or without ASDs and 78 normal individuals, using Biolog Phenotype MicroArrays. RESULTS: Metabolic profiling of lymphoblastoid cells revealed that the 87 patients with ASD as a clinical feature, as compared to the 78 controls, exhibited on average reduced generation of NADH when tryptophan was the sole energy source. The results correlated with the behavioral traits associated with  either syndromal or non-syndromal autism, independent of the genetic background of the individual. The low level of NADH generation in the presence of tryptophan was not observed in cell lines from non-ASD patients with intellectual disability, schizophrenia or conditions exhibiting several similarities with syndromal autism except for the behavioral traits. Analysis of a previous small gene expression study found abnormal levels for some genes involved in tryptophan metabolic pathways in 10 patients. CONCLUSIONS: Tryptophan is a precursor of important compounds, such as serotonin, quinolinic acid, and kynurenic acid, which are involved in neurodevelopment and synaptogenesis. In addition, quinolinic acid is the structural precursor of NAD+, a critical energy carrier in mitochondria. Also, the serotonin branch of the tryptophan metabolic pathway generates NADH. Lastly, the levels of quinolinic and kynurenic acid are strongly influenced by the activity of the immune system. Therefore, decreased tryptophan metabolism may alter brain development, neuroimmune activity and mitochondrial function. Our finding of decreased tryptophan metabolism appears to provide a unifying biochemical basis for ASDs and perhaps an initial step in the development of a diagnostic assay for ASDs.
DOI: 10.1186/2040-2392-3-12  PMCID: PMC3528421 PMID: 23116158 |Brain region-specific altered expression and association of mitochondria-related  genes in autism.|BACKGROUND: Mitochondrial dysfunction (MtD) has been observed in approximately five percent of children with autism spectrum disorders (ASD). MtD could impair highly energy-dependent processes such as neurodevelopment, thereby contributing  to autism. Most of the previous studies of MtD in autism have been restricted to  the biomarkers of energy metabolism, while most of the genetic studies have been  based on mutations in the mitochondrial DNA (mtDNA). Despite the mtDNA, most of the proteins essential for mitochondrial replication and function are encoded by  the genomic DNA; so far, there have been very few studies of those genes. Therefore, we carried out a detailed study involving gene expression and genetic  association studies of genes related to diverse mitochondrial functions. METHODS: For gene expression analysis, postmortem brain tissues (anterior cingulate gyrus (ACG), motor cortex (MC) and thalamus (THL)) from autism patients (n=8) and controls (n=10) were obtained from the Autism Tissue Program (Princeton, NJ, USA). Quantitative real-time PCR arrays were used to quantify the expression of 84 genes related to diverse functions of mitochondria, including biogenesis, transport, translocation and apoptosis. We used the delta delta Ct (∆∆Ct) method for quantification of gene expression. DNA samples from 841 Caucasian and 188 Japanese families were used in the association study of genes selected from the gene expression analysis. FBAT was used to examine genetic association with autism. RESULTS: Several genes showed brain region-specific expression alterations in autism patients compared to controls. Metaxin 2 (MTX2), neurofilament, light polypeptide (NEFL) and solute carrier family 25, member 27 (SLC25A27) showed consistently reduced expression in the ACG, MC and THL of autism patients. NEFL (P = 0.038; Z-score 2.066) and SLC25A27 (P = 0.046; Z-score 1.990) showed genetic association with autism in Caucasian and Japanese samples, respectively. The expression of DNAJC19, DNM1L, LRPPRC, SLC25A12, SLC25A14, SLC25A24 and TOMM20 were reduced in at least two of the brain regions of autism patients. CONCLUSIONS: Our study, though preliminary, brings to light some new genes associated with MtD in autism. If MtD is detected in early stages, treatment strategies aimed at reducing its impact may be adopted.
DOI: 10.2174/092986712804485700  PMID: 23092137  [Indexed for MEDLINE]|Are retinoids a promise for Alzheimer's disease management?|Retinoids regulate several physiological and pathological processes through the interaction with nuclear receptors. Retinoid-associated signaling which plays an  essential role in neurodevelopment appears to remain active in the adult central  nervous system (CNS), thus assuming a high significance in the context of neurodegeneration, and indeed retinoid analogs are thought to be promising therapeutic agents for the treatment of neurodegenerative disorders. The ability  of retinoids to exert antioxidant effects, inhibit amyloid-β (Aβ) deposits and likely Aβ-induced mitochondrial dysfunction, tau hyperphosphorylation, Aβ-induced IL6 production and neuroinflammation, increase survival in hippocampal neurons, and reverse cognitive deficits in animal models of Alzheimer's disease (AD) is discussed. Although retinoids with their multi-target activity are revealing to be promising for management of AD which is a multifaceted biochemical phenomenon, timing as well as appropriate dosage and safety remain, however, a challenge. The end-stage lesions, namely senile plaques and neurofibrillary tangles, are, at present, considered an adaptive response to oxidative stress underlying AD, thus  paradoxically late administration of retinoids could even suppress a protective mechanism by inhibiting Aβ deposits.
DOI: 10.1111/bpa.12002  PMCID: PMC8029398 PMID: 23088660  [Indexed for MEDLINE]|Downregulation of the expression of mitochondrial electron transport complex genes in autism brains.|Mitochondrial dysfunction (MtD) and abnormal brain bioenergetics have been implicated in autism, suggesting possible candidate genes in the electron transport chain (ETC). We compared the expression of 84 ETC genes in the post-mortem brains of autism patients and controls. Brain tissues from the anterior cingulate gyrus, motor cortex, and thalamus of autism patients (n = 8) and controls (n = 10) were obtained from Autism Tissue Program, USA. Quantitative real-time PCR arrays were used to quantify gene expression. We observed reduced expression of several ETC genes in autism brains compared to controls. Eleven genes of Complex I, five genes each of Complex III and Complex IV, and seven genes of Complex V showed brain region-specific reduced expression in autism. ATP5A1 (Complex V), ATP5G3 (Complex V) and NDUFA5 (Complex I) showed consistently reduced expression in all the brain regions of autism patients. Upon silencing ATP5A1, the expression of mitogen-activated protein kinase 13 (MAPK13), a p38 MAPK responsive to stress stimuli, was upregulated in HEK 293 cells. This could have been induced by oxidative stress due to impaired ATP synthesis. We report new candidate genes involved in abnormal brain bioenergetics in autism, supporting the hypothesis that mitochondria, critical for neurodevelopment, may play a role in autism.
DOI: 10.1289/ehp.1104857  PMCID: PMC3548280 PMID: 23014793  [Indexed for MEDLINE]|Exposure of rats to environmental tobacco smoke during cerebellar development alters behavior and perturbs mitochondrial energetics.|BACKGROUND: Environmental tobacco smoke (ETS) exposure is linked to developmental deficits and disorders with known cerebellar involvement. However, direct biological effects and underlying neurochemical mechanisms remain unclear. OBJECTIVES: We sought to identify and evaluate underlying neurochemical change in the rat cerebellum with ETS exposure during critical period development. METHODS: We exposed rats to daily ETS (300, 100, and 0 µg/m3 total suspended particulate) from postnatal day 8 (PD8) to PD23 and then assayed the response at  the behavioral, neuroproteomic, and cellular levels. RESULTS: Postnatal ETS exposure induced heightened locomotor response in a novel  environment on par initially with amphetamine stimulation. The cerebellar mitochondrial subproteome was significantly perturbed in the ETS-exposed rats. Findings revealed a dose-dependent up-regulation of aerobic processes through the modification and increased translocation of Hk1 to the mitochondrion with corresponding heightened ATP synthase expression. ETS exposure also induced a dose-dependent increase in total Dnm1l mitochondrial fission factor; although more active membrane-bound Dnm1l was found at the lower dose. Dnm1l activation was associated with greater mitochondrial staining, particularly in the molecular layer, which was independent of stress-induced Bcl-2 family dynamics. Further, electron microscopy associated Dnm1l-mediated mitochondrial fission with increased biogenesis, rather than fragmentation. CONCLUSIONS: The critical postnatal period of cerebellar development is vulnerable to the effects of ETS exposure, resulting in altered behavior. The biological effect of ETS is underlain in part by a Dnm1l-mediated mitochondrial energetic response at a time of normally tight control. These findings represent  a novel mechanism by which environmental exposure can impact neurodevelopment and function.
DOI: 10.1002/brb3.73  PMCID: PMC3432965 PMID: 22950046 |A novel Drosophila SOD2 mutant demonstrates a role for mitochondrial ROS in neurodevelopment and disease.|Reactive oxygen species (ROS) play essential roles in cell signaling, survival, and homeostasis. Aberrant ROS lead to disease and contribute to the aging process. Numerous enzymes and vigilant antioxidant pathways are required to regulate ROS for normal cellular health. Mitochondria are a major source of ROS,  and mechanisms to prevent elevated ROS during oxidative phosphorylation require super oxide dismutase (SOD) activity. SOD2, also known as MnSOD, is targeted to mitochondria and is instrumental in regulating ROS by conversion of superoxides to hydrogen peroxide, which is further broken down into H(2)O and oxygen. Here, we describe the identification of a novel mutation within the mitochondrial SOD2  enzyme in Drosophila that results in adults with an extremely shortened life span, sensitivity to hyperoxia, and neuropathology. Additional studies demonstrate that this novel mutant, SOD2(bewildered), exhibits abnormal brain morphology, suggesting a critical role for this protein in neurodevelopment. We investigated the basis of this neurodevelopmental defect and discovered an increase in aberrant axonal that could underlie the aberrant neurodevelopment and brain morphology defects. This novel allele, SOD2(bewildered), provides a unique  opportunity to study the effects of increased mitochondrial ROS on neural development, axonal targeting, and neural cell degeneration in vivo.
DOI: 10.1371/journal.pone.0028927  PMCID: PMC3236230 PMID: 22174927  [Indexed for MEDLINE]|Postnatal proteasome inhibition induces neurodegeneration and cognitive deficiencies in adult mice: a new model of neurodevelopment syndrome.|Defects in the ubiquitin-proteasome system have been related to aging and the development of neurodegenerative disease, although the effects of deficient proteasome activity during early postnatal development are poorly understood. Accordingly, we have assessed how proteasome dysfunction during early postnatal development, induced by administering proteasome inhibitors daily during the first 10 days of life, affects the behaviour of adult mice. We found that this regime of exposure to the proteasome inhibitors MG132 or lactacystin did not produce significant behavioural or morphological changes in the first 15 days of  life. However, towards the end of the treatment with proteasome inhibitors, there was a loss of mitochondrial markers and activity, and an increase in DNA oxidation. On reaching adulthood, the memory of mice that were injected with proteasome inhibitors postnatally was impaired in hippocampal and amygdala-dependent tasks, and they suffered motor dysfunction and imbalance. These behavioural deficiencies were correlated with neuronal loss in the hippocampus, amygdala and brainstem, and with diminished adult neurogenesis. Accordingly, impairing proteasome activity at early postnatal ages appears to cause morphological and behavioural alterations in adult mice that resemble those associated with certain neurodegenerative diseases and/or syndromes of mental retardation.
